epo_path,ppt_num,sesh_num
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220131_1255ppt1.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220202_0830PPT2.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220203_1225PPT3.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220204_0855PPT4.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220209_1456PPT6.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220211_0846PPT7.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220218_0920PPT8.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220218_1242PPT9.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220225_1019PPT11.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220302_0952PPT12.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220310_0848PPT13.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220311_1132PPT15.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220311_1445PPT16.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220314_0847PPT17.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220316_1141PPT19.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220318_1142ppt22.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20220318_1418PPT1NEW.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221103_1247_PPT23_scenes.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221110_0937PPT24_scenes.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221111_1152PPT25_scenes.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221122_1258_PPT26_scenes.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20221124_0945PPT30_scenes.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230111_0903PPT1_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230126_0917PPT5_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230210_0840PPT23_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230215_0843PPT24_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230217_0846PPT25_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230222_1647PPT27_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230224_1654PPT26_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230307_1010PPT28_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230310_1258PPT29_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230313_0844PPT30_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230316_0904PPT31_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230317_1307PPT32_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230329_1401PPT34_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230330_0902PPT35_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230331_0852PPT36_dots.epo.fif,,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/data_preproc/20230331_1305PPT33-2_dots.epo.fif,,1
